2026-04-14T14:22:00.153667205Z [inf]  Starting Container
2026-04-14T14:31:05.555960076Z [err]      at Document.invalidate (/app/node_modules/mongoose/lib/document.js:3381:32)
2026-04-14T14:31:05.555963162Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-14T14:31:05.555967430Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1498:12)
2026-04-14T14:31:05.555972130Z [err]          at SchemaType.applySetters (/app/node_modules/mongoose/lib/schemaType.js:1288:12)
2026-04-14T14:31:05.555972688Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T14:31:05.555978897Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1456:22)
2026-04-14T14:31:05.555978917Z [err]      at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T14:31:05.555984324Z [err]      at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T14:31:05.555986185Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T14:31:05.555988882Z [err]      at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T14:31:05.555997251Z [err]      at /app/public/routes/main.js:498:17
2026-04-14T14:31:05.556000748Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T14:31:05.556004849Z [err]    errors: {
2026-04-14T14:31:05.556009051Z [err]      content: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "content"
2026-04-14T14:31:05.556068771Z [err]  /app/node_modules/mongoose/lib/document.js:3381
2026-04-14T14:31:05.556071828Z [err]      this.$__.validationError = new ValidationError(this);
2026-04-14T14:31:05.556075139Z [err]                                 ^
2026-04-14T14:31:05.556078286Z [err]  
2026-04-14T14:31:05.556081377Z [err]  ValidationError: Message validation failed: content: Cast to string failed for value "[ '' ]" (type Array) at path "content"
2026-04-14T14:31:05.556768403Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T14:31:05.556771355Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T14:31:05.556774412Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T14:31:05.556777302Z [err]          at /app/public/routes/main.js:498:17
2026-04-14T14:31:05.556780315Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T14:31:05.556783689Z [err]        stringValue: `"[ '' ]"`,
2026-04-14T14:31:05.556787512Z [err]        messageFormat: undefined,
2026-04-14T14:31:05.556790801Z [err]        kind: 'string',
2026-04-14T14:31:05.556794229Z [err]        value: [ '' ],
2026-04-14T14:31:05.556797400Z [err]        path: 'content',
2026-04-14T14:31:05.556800449Z [err]        reason: null,
2026-04-14T14:31:05.556803480Z [err]        valueType: 'Array'
2026-04-14T14:31:05.556806852Z [err]      }
2026-04-14T14:31:05.556810158Z [err]    },
2026-04-14T14:31:05.556813250Z [err]    _message: 'Message validation failed'
2026-04-14T14:31:05.556816298Z [err]  }
2026-04-14T14:31:05.556819463Z [err]  
2026-04-14T14:31:05.556822667Z [err]  Node.js v22.22.2
2026-04-14T14:44:16.075311574Z [err]      at Document.invalidate (/app/node_modules/mongoose/lib/document.js:3381:32)
2026-04-14T14:44:16.075334983Z [err]  
2026-04-14T14:44:16.075343184Z [err]                                 ^
2026-04-14T14:44:16.075345608Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1498:12)
2026-04-14T14:44:16.075345892Z [err]  ValidationError: Message validation failed: content: Cast to string failed for value "[ '' ]" (type Array) at path "content"
